Sending build context to Docker daemon 291.8 kB 
Step 1 : FROM fedora:latest
 ---> ac96429054d6
Step 2 : ENV NAME docker-qpid-cpp ARCH x86_64 QPID_PROTON_VERSION "0.17.0" QPID_CPP_VERSION "1.36.0" QPID_PYTHON_VERSION "1.36.0" QPID_DATA_DIR "/var/lib/qpid_data"
 ---> Using cache
 ---> 12871e9ffbc0
Step 3 : LABEL maintainer "Irina Boverman <irina.boverman@gmail.com>" summary "Docker image for Qpid C++ broker." architecture "$ARCH" name "irinabov/$NAME" qpid_proton_version "$QPID_PROTON_VERSION" qpid_cpp_version "$QPID_CPP_VERSION" usage "docker run -d -p 5672:5672 irinabov/docker-qpid-cpp" example0 "This container is using QPID_DATA_DIR=/var/lib/qpid_data for data, and a volume /var/lib/qpid_data" example1 "Run docker as a daemon in a test container: docker run -d -p 5672:5672 --name test irinabov/docker-qpid-cpp" example2 "While this containter is running, look at qpidd options: docker exec -it test qpidd --help" example3 "Customize container execution using env variables: add QPID_ to any option shown above, use capital letters and replace dashes with underscores." example4 "For example, change tcp port: docker run -d -p 5672:6000 -e QPID_PORT=6000 --name test1 irinabov/docker-qpid-cpp"
 ---> Running in de491bbe7076
 ---> 2d2596afcf5b
Removing intermediate container de491bbe7076
Step 4 : COPY ./*.sh ./*.txt /
 ---> fe91847965c2
Removing intermediate container 53ddf0433737
Step 5 : RUN ./build_all.sh
 ---> Running in 45ddb71215b0
[91m+ home=/
+ dnf update -y
[0mLast metadata expiration check: 0:00:12 ago on Thu Oct  5 16:51:15 2017.
Dependencies resolved.
================================================================================
 Package                       Arch      Version               Repository  Size
================================================================================
Upgrading:
 audit-libs                    x86_64    2.7.8-1.fc26          updates    108 k
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/engine_recv.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/engine_send.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/lib
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/lib/debugging.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/lib/driver.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/lib/qpid_examples.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/lib/selectable.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/lib/send_and_receive.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/reactor
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/reactor/README.md
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/reactor/broker.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/reactor/client.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/reactor/direct_recv.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/reactor/direct_send.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/reactor/helloworld.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/reactor/helloworld_direct.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/reactor/server.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/reactor/simple_recv.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/reactor/simple_send.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/registry_test.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/wrapper_test.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/example_test.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/messenger
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/messenger/README.md
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/messenger/client.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/messenger/mailserver.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/messenger/nonblocking_recv.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/messenger/recv.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/ruby/messenger/send.rb
-- Installing: /usr/local/share/proton-0.17.0/examples/exampletest.py
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript/messenger
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript/messenger/client.js
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript/messenger/drain.js
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript/messenger/proxy.js
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript/messenger/qpid-config.js
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript/messenger/recv.js
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript/messenger/send.html
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript/messenger/send.js
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript/messenger/server.js
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript/messenger/spout.js
-- Installing: /usr/local/share/proton-0.17.0/examples/javascript/messenger/ws2tcp.js
-- Installing: /usr/local/share/proton-0.17.0/examples/perl
-- Installing: /usr/local/share/proton-0.17.0/examples/perl/messenger
-- Installing: /usr/local/share/proton-0.17.0/examples/perl/messenger/async.pm
-- Installing: /usr/local/share/proton-0.17.0/examples/perl/messenger/client.pl
-- Installing: /usr/local/share/proton-0.17.0/examples/perl/messenger/recv.pl
-- Installing: /usr/local/share/proton-0.17.0/examples/perl/messenger/recv_async.pl
-- Installing: /usr/local/share/proton-0.17.0/examples/perl/messenger/send.pl
-- Installing: /usr/local/share/proton-0.17.0/examples/perl/messenger/send_async.pl
-- Installing: /usr/local/share/proton-0.17.0/examples/perl/messenger/server.pl
-- Installing: /usr/local/share/proton-0.17.0/examples/php
-- Installing: /usr/local/share/proton-0.17.0/examples/php/messenger
-- Installing: /usr/local/share/proton-0.17.0/examples/php/messenger/recv.php
-- Installing: /usr/local/share/proton-0.17.0/examples/php/messenger/send.php
-- Installing: /usr/local/share/proton-0.17.0/examples/CMakeFiles
-- Installing: /usr/local/share/proton-0.17.0/examples/CMakeFiles/CMakeDirectoryInformation.cmake
-- Installing: /usr/local/share/proton-0.17.0/examples/CMakeFiles/progress.marks
-- Installing: /usr/local/share/proton-0.17.0/examples/Makefile
-- Installing: /usr/local/share/proton-0.17.0/examples/cmake_install.cmake
-- Installing: /usr/local/share/proton-0.17.0/examples/CTestTestfile.cmake
-- Installing: /usr/local/lib64/libqpid-proton.so.10.0.0
-- Installing: /usr/local/lib64/libqpid-proton.so.10
-- Installing: /usr/local/lib64/libqpid-proton.so
-- Installing: /usr/local/lib64/libqpid-proton-core.so.10.0.0
-- Installing: /usr/local/lib64/libqpid-proton-core.so.10
-- Installing: /usr/local/lib64/libqpid-proton-core.so
-- Installing: /usr/local/include/proton/cid.h
-- Installing: /usr/local/include/proton/codec.h
-- Installing: /usr/local/include/proton/condition.h
-- Installing: /usr/local/include/proton/connection.h
-- Installing: /usr/local/include/proton/connection_driver.h
-- Installing: /usr/local/include/proton/cproton.i
-- Installing: /usr/local/include/proton/delivery.h
-- Installing: /usr/local/include/proton/disposition.h
-- Installing: /usr/local/include/proton/engine.h
-- Installing: /usr/local/include/proton/error.h
-- Installing: /usr/local/include/proton/event.h
-- Installing: /usr/local/include/proton/handlers.h
-- Installing: /usr/local/include/proton/import_export.h
-- Installing: /usr/local/include/proton/link.h
-- Installing: /usr/local/include/proton/listener.h
-- Installing: /usr/local/include/proton/log.h
-- Installing: /usr/local/include/proton/message.h
-- Installing: /usr/local/include/proton/messenger.h
-- Installing: /usr/local/include/proton/object.h
-- Installing: /usr/local/include/proton/parser.h
-- Installing: /usr/local/include/proton/proactor.h
-- Installing: /usr/local/include/proton/reactor.h
-- Installing: /usr/local/include/proton/sasl.h
-- Installing: /usr/local/include/proton/selectable.h
-- Installing: /usr/local/include/proton/session.h
-- Installing: /usr/local/include/proton/ssl.h
-- Installing: /usr/local/include/proton/terminus.h
-- Installing: /usr/local/include/proton/transport.h
-- Installing: /usr/local/include/proton/type_compat.h
-- Installing: /usr/local/include/proton/types.h
-- Installing: /usr/local/include/proton/url.h
-- Installing: /usr/local/include/proton/version.h
-- Up-to-date: /usr/local/include/proton/version.h
-- Installing: /usr/local/lib64/pkgconfig/libqpid-proton.pc
-- Installing: /usr/local/lib64/pkgconfig/libqpid-proton-core.pc
-- Installing: /usr/local/lib64/cmake/Proton/ProtonConfig.cmake
-- Installing: /usr/local/lib64/cmake/Proton/ProtonConfigVersion.cmake
[91m+ exit
[0m[91m+ cd /
[0m[91m+ ./build_cpp.sh
[0m[91m++ cat cpp_build_dependencies.txt
[0m[91m+ dnf install -y boost-devel boost-filesystem boost-program-options cmake cyrus-sasl cyrus-sasl-devel cyrus-sasl-lib doxygen gcc-c++ libaio-devel libdb4-cxx-devel libibverbs-devel librdmacm-devel libuuid-devel make nspr-devel nss-devel pkgconfig python python-devel python-setuptools qpid-proton-c-devel ruby ruby-devel swig xerces-c-devel xqilla-devel
[0mLast metadata expiration check: 0:10:08 ago on Thu Oct  5 16:51:15 2017.
[91mPackage cmake-3.9.1-1.fc26.x86_64 is already installed, skipping.
[0m[91mPackage cyrus-sasl-2.1.26-32.fc26.x86_64 is already installed, skipping.
[0m[91mPackage cyrus-sasl-devel-2.1.26-32.fc26.x86_64 is already installed, skipping.
[0m[91mPackage cyrus-sasl-lib-2.1.26-32.fc26.x86_64 is already installed, skipping.
[0m[91mPackage doxygen-1:1.8.13-9.fc26.x86_64 is already installed, skipping.
[0m[91mPackage gcc-c++-7.2.1-2.fc26.x86_64 is already installed, skipping.
[0m[91mPackage libuuid-devel-2.30.2-1.fc26.x86_64 is already installed, skipping.
[0m[91mPackage make-1:4.2.1-2.fc26.x86_64 is already installed, skipping.
[0m[91mPackage pkgconf-pkg-config-1.3.9-1.fc26.x86_64 is already installed, skipping.
[0m[91mPackage python2-2.7.13-12.fc26.x86_64 is already installed, skipping.
[0m[91mPackage python2-devel-2.7.13-12.fc26.x86_64 is already installed, skipping.
[0m[91mPackage python2-setuptools-36.2.0-2.fc26.noarch is already installed, skipping.
[0m[91mPackage swig-3.0.12-7.fc26.x86_64 is already installed, skipping.
[0mDependencies resolved.
================================================================================
 Package                   Arch    Version                       Repository
                                                                           Size
================================================================================
Installing:
 boost-devel               x86_64  1.63.0-9.fc26                 updates  9.2 M
 libaio-devel              x86_64  0.3.110-7.fc26                fedora    16 k
 libdb4-cxx-devel          x86_64  4.8.30-21.fc26                fedora    19 k
 libibverbs-devel          x86_64  1.2.1-4.fc26                  fedora    89 k
 librdmacm-devel           x86_64  1.1.0-4.fc26                  fedora    72 k
 nspr-devel                x86_64  4.16.0-1.fc26                 updates  119 k
 nss-devel                 x86_64  3.32.1-1.0.fc26               updates  221 k
 qpid-proton-c-devel       x86_64  0.17.0-5.fc26                 updates   76 k
 ruby                      x86_64  2.4.1-79.fc26                 fedora    78 k
 ruby-devel                x86_64  2.4.1-79.fc26                 fedora   118 k
 xerces-c-devel            x86_64  3.1.4-2.fc26                  fedora   503 k
 xqilla-devel              x86_64  2.3.0-8.fc26                  fedora   167 k
Installing dependencies:
 atlas                     x86_64  3.10.2-16.fc26                fedora   6.2 M
 boost                     x86_64  1.63.0-9.fc26                 updates   47 k
 boost-atomic              x86_64  1.63.0-9.fc26                 updates   49 k
 boost-chrono              x86_64  1.63.0-9.fc26                 updates   52 k
 boost-container           x86_64  1.63.0-9.fc26                 updates   78 k
 boost-context             x86_64  1.63.0-9.fc26                 updates   50 k
 boost-coroutine           x86_64  1.63.0-9.fc26                 updates   63 k
 boost-date-time           x86_64  1.63.0-9.fc26                 updates   62 k
 boost-fiber               x86_64  1.63.0-9.fc26                 updates   74 k
 boost-filesystem          x86_64  1.63.0-9.fc26                 updates   77 k
 boost-graph               x86_64  1.63.0-9.fc26                 updates  142 k
 boost-iostreams           x86_64  1.63.0-9.fc26                 updates   72 k
 boost-locale              x86_64  1.63.0-9.fc26                 updates  280 k
 boost-log                 x86_64  1.63.0-9.fc26                 updates  458 k
 boost-math                x86_64  1.63.0-9.fc26                 updates  296 k
 boost-numpy               x86_64  1.63.0-9.fc26                 updates   60 k
 boost-program-options     x86_64  1.63.0-9.fc26                 updates  170 k
 boost-python              x86_64  1.63.0-9.fc26                 updates  127 k
 boost-random              x86_64  1.63.0-9.fc26                 updates   55 k
 boost-regex               x86_64  1.63.0-9.fc26                 updates  298 k
 boost-serialization       x86_64  1.63.0-9.fc26                 updates  156 k
 boost-signals             x86_64  1.63.0-9.fc26                 updates   73 k
 boost-system              x86_64  1.63.0-9.fc26                 updates   52 k
 boost-test                x86_64  1.63.0-9.fc26                 updates  267 k
 boost-thread              x86_64  1.63.0-9.fc26                 updates   91 k
 boost-timer               x86_64  1.63.0-9.fc26                 updates   53 k
 boost-type_erasure        x86_64  1.63.0-9.fc26                 updates   63 k
 boost-wave                x86_64  1.63.0-9.fc26                 updates  224 k
 libaio                    x86_64  0.3.110-7.fc26                fedora    28 k
 libdb4                    x86_64  4.8.30-21.fc26                fedora   618 k
 libdb4-cxx                x86_64  4.8.30-21.fc26                fedora   647 k
 libdb4-devel              x86_64  4.8.30-21.fc26                fedora    36 k
 libgfortran               x86_64  7.2.1-2.fc26                  updates  534 k
 libibverbs                x86_64  1.2.1-4.fc26                  fedora    60 k
 libicu-devel              x86_64  57.1-6.fc26                   fedora   914 k
 libnl3                    x86_64  3.3.0-1.fc26                  fedora   291 k
 libquadmath               x86_64  7.2.1-2.fc26                  updates  181 k
 libquadmath-devel         x86_64  7.2.1-2.fc26                  updates   38 k
 librdmacm                 x86_64  1.1.0-4.fc26                  fedora    69 k
 libyaml                   x86_64  0.1.7-2.fc26                  fedora    57 k
 nss-softokn-devel         x86_64  3.32.0-1.2.fc26               updates   30 k
 nss-softokn-freebl-devel  x86_64  3.32.0-1.2.fc26               updates   51 k
 nss-util-devel            x86_64  3.32.0-1.0.fc26               updates   76 k
 python2-nose              noarch  1.3.7-13.fc26                 fedora   266 k
 python2-numpy             x86_64  1:1.12.1-1.fc26               fedora   3.4 M
 qpid-proton-c             x86_64  0.17.0-5.fc26                 updates  160 k
 ruby-irb                  noarch  2.4.1-79.fc26                 fedora    95 k
 ruby-libs                 x86_64  2.4.1-79.fc26                 fedora   2.8 M
 rubygem-io-console        x86_64  0.4.6-79.fc26                 fedora    59 k
 rubygem-openssl           x86_64  2.0.3-79.fc26                 fedora   176 k
 rubygem-psych             x86_64  2.2.2-79.fc26                 fedora    88 k
 rubygems                  noarch  2.6.13-100.fc26               updates  297 k
 rubypick                  noarch  1.1.1-6.fc26                  fedora    10 k
 xerces-c                  x86_64  3.1.4-2.fc26                  fedora   908 k
 xqc                       noarch  1.0-0.11.20101120svn7.fc26    fedora   190 k
 xqilla                    x86_64  2.3.0-8.fc26                  fedora   1.1 M
Installing weak dependencies:
 rubygem-bigdecimal        x86_64  1.3.0-79.fc26                 fedora    89 k
 rubygem-did_you_mean      x86_64  1.1.0-79.fc26                 fedora    81 k
 rubygem-rdoc              noarch  5.1.0-2.fc26                  updates  447 k

Transaction Summary
================================================================================
Install  71 Packages

Total download size: 34 M
Installed size: 196 M
Downloading Packages:
(1/71): boost-1.63.0-9.fc26.x86_64.rpm          113 kB/s |  47 kB     00:00    
(2/71): boost-numpy-1.63.0-9.fc26.x86_64.rpm     96 kB/s |  60 kB     00:00    
(3/71): boost-atomic-1.63.0-9.fc26.x86_64.rpm   111 kB/s |  49 kB     00:00    
(4/71): libicu-devel-57.1-6.fc26.x86_64.rpm     877 kB/s | 914 kB     00:01    
(5/71): boost-chrono-1.63.0-9.fc26.x86_64.rpm   104 kB/s |  52 kB     00:00    
(6/71): boost-context-1.63.0-9.fc26.x86_64.rpm   99 kB/s |  50 kB     00:00    
(7/71): boost-coroutine-1.63.0-9.fc26.x86_64.rp 124 kB/s |  63 kB     00:00    
(8/71): boost-devel-1.63.0-9.fc26.x86_64.rpm    4.0 MB/s | 9.2 MB     00:02    
(9/71): boost-date-time-1.63.0-9.fc26.x86_64.rp 126 kB/s |  62 kB     00:00    
(10/71): boost-fiber-1.63.0-9.fc26.x86_64.rpm   134 kB/s |  74 kB     00:00    
(11/71): boost-filesystem-1.63.0-9.fc26.x86_64. 157 kB/s |  77 kB     00:00    
(12/71): boost-graph-1.63.0-9.fc26.x86_64.rpm   217 kB/s | 142 kB     00:00    
(13/71): boost-iostreams-1.63.0-9.fc26.x86_64.r 122 kB/s |  72 kB     00:00    
(14/71): boost-locale-1.63.0-9.fc26.x86_64.rpm  354 kB/s | 280 kB     00:00    
(15/71): boost-math-1.63.0-9.fc26.x86_64.rpm    333 kB/s | 296 kB     00:00    
(16/71): boost-log-1.63.0-9.fc26.x86_64.rpm     457 kB/s | 458 kB     00:01    
(17/71): boost-program-options-1.63.0-9.fc26.x8 246 kB/s | 170 kB     00:00    
(18/71): boost-random-1.63.0-9.fc26.x86_64.rpm  114 kB/s |  55 kB     00:00    
(19/71): boost-python-1.63.0-9.fc26.x86_64.rpm  213 kB/s | 127 kB     00:00    
(20/71): boost-regex-1.63.0-9.fc26.x86_64.rpm   334 kB/s | 298 kB     00:00    
(21/71): boost-signals-1.63.0-9.fc26.x86_64.rpm 147 kB/s |  73 kB     00:00    
(22/71): boost-serialization-1.63.0-9.fc26.x86_ 224 kB/s | 156 kB     00:00    
(23/71): boost-system-1.63.0-9.fc26.x86_64.rpm  131 kB/s |  52 kB     00:00    
(24/71): boost-thread-1.63.0-9.fc26.x86_64.rpm  154 kB/s |  91 kB     00:00    
(25/71): boost-test-1.63.0-9.fc26.x86_64.rpm    335 kB/s | 267 kB     00:00    
(26/71): boost-timer-1.63.0-9.fc26.x86_64.rpm    53 kB/s |  53 kB     00:01    
(27/71): boost-wave-1.63.0-9.fc26.x86_64.rpm    280 kB/s | 224 kB     00:00    
(28/71): libaio-devel-0.3.110-7.fc26.x86_64.rpm  67 kB/s |  16 kB     00:00    
(29/71): boost-type_erasure-1.63.0-9.fc26.x86_6  57 kB/s |  63 kB     00:01    
(30/71): libaio-0.3.110-7.fc26.x86_64.rpm       103 kB/s |  28 kB     00:00    
(31/71): libdb4-cxx-devel-4.8.30-21.fc26.x86_64  56 kB/s |  19 kB     00:00    
(32/71): libdb4-devel-4.8.30-21.fc26.x86_64.rpm  30 kB/s |  36 kB     00:01    
(33/71): libdb4-4.8.30-21.fc26.x86_64.rpm       350 kB/s | 618 kB     00:01    
(34/71): libibverbs-devel-1.2.1-4.fc26.x86_64.r 108 kB/s |  89 kB     00:00    
(35/71): libibverbs-1.2.1-4.fc26.x86_64.rpm     359 kB/s |  60 kB     00:00    
(36/71): libdb4-cxx-4.8.30-21.fc26.x86_64.rpm   289 kB/s | 647 kB     00:02    
(37/71): librdmacm-devel-1.1.0-4.fc26.x86_64.rp 527 kB/s |  72 kB     00:00    
(38/71): librdmacm-1.1.0-4.fc26.x86_64.rpm      587 kB/s |  69 kB     00:00    
(39/71): libnl3-3.3.0-1.fc26.x86_64.rpm         622 kB/s | 291 kB     00:00    
(40/71): nspr-devel-4.16.0-1.fc26.x86_64.rpm    131 kB/s | 119 kB     00:00    
(41/71): qpid-proton-c-devel-0.17.0-5.fc26.x86_ 106 kB/s |  76 kB     00:00    
(42/71): ruby-2.4.1-79.fc26.x86_64.rpm          272 kB/s |  78 kB     00:00    
(43/71): nss-devel-3.32.1-1.0.fc26.x86_64.rpm   144 kB/s | 221 kB     00:01    
(44/71): rubypick-1.1.1-6.fc26.noarch.rpm        66 kB/s |  10 kB     00:00    
(45/71): ruby-devel-2.4.1-79.fc26.x86_64.rpm    314 kB/s | 118 kB     00:00    
(46/71): qpid-proton-c-0.17.0-5.fc26.x86_64.rpm  99 kB/s | 160 kB     00:01    
(47/71): xerces-c-devel-3.1.4-2.fc26.x86_64.rpm 1.1 MB/s | 503 kB     00:00    
(48/71): xqilla-devel-2.3.0-8.fc26.x86_64.rpm   1.0 MB/s | 167 kB     00:00    
(49/71): xqc-1.0-0.11.20101120svn7.fc26.noarch. 1.1 MB/s | 190 kB     00:00    
(50/71): xqilla-2.3.0-8.fc26.x86_64.rpm         2.9 MB/s | 1.1 MB     00:00    
(51/71): xerces-c-3.1.4-2.fc26.x86_64.rpm       964 kB/s | 908 kB     00:00    
(52/71): libquadmath-devel-7.2.1-2.fc26.x86_64.  89 kB/s |  38 kB     00:00    
(53/71): ruby-libs-2.4.1-79.fc26.x86_64.rpm     1.0 MB/s | 2.8 MB     00:02    
(54/71): rubygem-openssl-2.0.3-79.fc26.x86_64.r 569 kB/s | 176 kB     00:00    
(55/71): rubygem-psych-2.2.2-79.fc26.x86_64.rpm 439 kB/s |  88 kB     00:00    
(56/71): libyaml-0.1.7-2.fc26.x86_64.rpm        284 kB/s |  57 kB     00:00    
(57/71): nss-softokn-devel-3.32.0-1.2.fc26.x86_  70 kB/s |  30 kB     00:00    
(58/71): nss-softokn-freebl-devel-3.32.0-1.2.fc  97 kB/s |  51 kB     00:00    
(59/71): rubygems-2.6.13-100.fc26.noarch.rpm    171 kB/s | 297 kB     00:01    
(60/71): nss-util-devel-3.32.0-1.0.fc26.x86_64. 108 kB/s |  76 kB     00:00    
(61/71): libquadmath-7.2.1-2.fc26.x86_64.rpm    140 kB/s | 181 kB     00:01    
(62/71): libgfortran-7.2.1-2.fc26.x86_64.rpm    214 kB/s | 534 kB     00:02    
(63/71): python2-nose-1.3.7-13.fc26.noarch.rpm  748 kB/s | 266 kB     00:00    
(64/71): atlas-3.10.2-16.fc26.x86_64.rpm        2.8 MB/s | 6.2 MB     00:02    
(65/71): rubygem-bigdecimal-1.3.0-79.fc26.x86_6 501 kB/s |  89 kB     00:00    
(66/71): rubygem-did_you_mean-1.1.0-79.fc26.x86 486 kB/s |  81 kB     00:00    
(67/71): boost-container-1.63.0-9.fc26.x86_64.r 118 kB/s |  78 kB     00:00    
(68/71): python2-numpy-1.12.1-1.fc26.x86_64.rpm 920 kB/s | 3.4 MB     00:03    
(69/71): ruby-irb-2.4.1-79.fc26.noarch.rpm      181 kB/s |  95 kB     00:00    
(70/71): rubygem-io-console-0.4.6-79.fc26.x86_6 126 kB/s |  59 kB     00:00    
(71/71): rubygem-rdoc-5.1.0-2.fc26.noarch.rpm   237 kB/s | 447 kB     00:01    
--------------------------------------------------------------------------------
Total                                           1.5 MB/s |  34 MB     00:22     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : boost-system-1.63.0-9.fc26.x86_64                     1/71 
  Running scriptlet: boost-system-1.63.0-9.fc26.x86_64                     1/71 
  Installing       : ruby-libs-2.4.1-79.fc26.x86_64                        2/71 
  Running scriptlet: ruby-libs-2.4.1-79.fc26.x86_64                        2/71 
  Installing       : boost-chrono-1.63.0-9.fc26.x86_64                     3/71 
  Running scriptlet: boost-chrono-1.63.0-9.fc26.x86_64                     3/71 
  Installing       : boost-thread-1.63.0-9.fc26.x86_64                     4/71 
  Running scriptlet: boost-thread-1.63.0-9.fc26.x86_64                     4/71 
  Installing       : boost-filesystem-1.63.0-9.fc26.x86_64                 5/71 
  Running scriptlet: boost-filesystem-1.63.0-9.fc26.x86_64                 5/71 
  Installing       : libquadmath-7.2.1-2.fc26.x86_64                       6/71 
  Running scriptlet: libquadmath-7.2.1-2.fc26.x86_64                       6/71 
  Installing       : boost-regex-1.63.0-9.fc26.x86_64                      7/71 
  Running scriptlet: boost-regex-1.63.0-9.fc26.x86_64                      7/71 
  Installing       : boost-date-time-1.63.0-9.fc26.x86_64                  8/71 
  Running scriptlet: boost-date-time-1.63.0-9.fc26.x86_64                  8/71 
  Installing       : boost-context-1.63.0-9.fc26.x86_64                    9/71 
  Running scriptlet: boost-context-1.63.0-9.fc26.x86_64                    9/71 
  Installing       : boost-timer-1.63.0-9.fc26.x86_64                     10/71 
  Running scriptlet: boost-timer-1.63.0-9.fc26.x86_64                     10/71 
  Installing       : nspr-devel-4.16.0-1.fc26.x86_64                      11/71 
  Installing       : boost-python-1.63.0-9.fc26.x86_64                    12/71 
  Running scriptlet: boost-python-1.63.0-9.fc26.x86_64                    12/71 
  Installing       : boost-atomic-1.63.0-9.fc26.x86_64                    13/71 
  Running scriptlet: boost-atomic-1.63.0-9.fc26.x86_64                    13/71 
  Installing       : boost-log-1.63.0-9.fc26.x86_64                       14/71 
  Running scriptlet: boost-log-1.63.0-9.fc26.x86_64                       14/71 
  Installing       : nss-util-devel-3.32.0-1.0.fc26.x86_64                15/71 
  Installing       : boost-test-1.63.0-9.fc26.x86_64                      16/71 
  Running scriptlet: boost-test-1.63.0-9.fc26.x86_64                      16/71 
  Installing       : boost-coroutine-1.63.0-9.fc26.x86_64                 17/71 
  Running scriptlet: boost-coroutine-1.63.0-9.fc26.x86_64                 17/71 
  Installing       : boost-fiber-1.63.0-9.fc26.x86_64                     18/71 
  Running scriptlet: boost-fiber-1.63.0-9.fc26.x86_64                     18/71 
  Installing       : boost-wave-1.63.0-9.fc26.x86_64                      19/71 
  Running scriptlet: boost-wave-1.63.0-9.fc26.x86_64                      19/71 
  Installing       : boost-graph-1.63.0-9.fc26.x86_64                     20/71 
  Running scriptlet: boost-graph-1.63.0-9.fc26.x86_64                     20/71 
  Installing       : boost-math-1.63.0-9.fc26.x86_64                      21/71 
  Running scriptlet: boost-math-1.63.0-9.fc26.x86_64                      21/71 
  Installing       : libgfortran-7.2.1-2.fc26.x86_64                      22/71 
  Running scriptlet: libgfortran-7.2.1-2.fc26.x86_64                      22/71 
  Installing       : boost-locale-1.63.0-9.fc26.x86_64                    23/71 
  Running scriptlet: boost-locale-1.63.0-9.fc26.x86_64                    23/71 
  Installing       : boost-type_erasure-1.63.0-9.fc26.x86_64              24/71 
  Running scriptlet: boost-type_erasure-1.63.0-9.fc26.x86_64              24/71 
  Installing       : rubypick-1.1.1-6.fc26.noarch                         25/71 
  Installing       : ruby-2.4.1-79.fc26.x86_64                            26/71 
  Installing       : boost-random-1.63.0-9.fc26.x86_64                    27/71 
  Running scriptlet: boost-random-1.63.0-9.fc26.x86_64                    27/71 
  Installing       : xerces-c-3.1.4-2.fc26.x86_64                         28/71 
  Running scriptlet: xerces-c-3.1.4-2.fc26.x86_64                         28/71 
  Installing       : libdb4-4.8.30-21.fc26.x86_64                         29/71 
  Running scriptlet: libdb4-4.8.30-21.fc26.x86_64                         29/71 
  Installing       : boost-signals-1.63.0-9.fc26.x86_64                   30/71 
  Running scriptlet: boost-signals-1.63.0-9.fc26.x86_64                   30/71 
  Installing       : boost-serialization-1.63.0-9.fc26.x86_64             31/71 
  Running scriptlet: boost-serialization-1.63.0-9.fc26.x86_64             31/71 
  Installing       : boost-program-options-1.63.0-9.fc26.x86_64           32/71 
  Running scriptlet: boost-program-options-1.63.0-9.fc26.x86_64           32/71 
  Installing       : boost-iostreams-1.63.0-9.fc26.x86_64                 33/71 
  Running scriptlet: boost-iostreams-1.63.0-9.fc26.x86_64                 33/71 
  Installing       : libdb4-cxx-4.8.30-21.fc26.x86_64                     34/71 
  Running scriptlet: libdb4-cxx-4.8.30-21.fc26.x86_64                     34/71 
  Installing       : libdb4-devel-4.8.30-21.fc26.x86_64                   35/71 
  Installing       : xerces-c-devel-3.1.4-2.fc26.x86_64                   36/71 
  Installing       : xqilla-2.3.0-8.fc26.x86_64                           37/71 
  Running scriptlet: xqilla-2.3.0-8.fc26.x86_64                           37/71 
  Installing       : ruby-irb-2.4.1-79.fc26.noarch                        38/71 
  Installing       : atlas-3.10.2-16.fc26.x86_64                          39/71 
  Running scriptlet: atlas-3.10.2-16.fc26.x86_64                          39/71 
  Installing       : libquadmath-devel-7.2.1-2.fc26.x86_64                40/71 
